[0.043s] Invoking command in '/home/alexnew/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/alexnew/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.145s] Invoked command in '/home/alexnew/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/alexnew/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.191s] Invoking command in '/home/alexnew/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/alexnew/bumperbot_ws/build/bumperbot_description
[0.219s] -- Install configuration: ""
[0.220s] -- Execute custom install script
[0.220s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[0.220s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[0.221s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[0.221s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[0.221s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[0.221s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[0.222s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[0.222s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[0.226s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[0.226s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[0.226s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[0.227s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[0.227s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/worlds/bumperbot_gps.sdf
[0.227s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[0.227s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[0.227s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[0.233s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[0.233s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[0.233s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[0.241s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.242s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.242s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.242s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.242s] -- Symlinking: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.268s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.268s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.271s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.271s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.277s] Invoked command in '/home/alexnew/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/alexnew/bumperbot_ws/build/bumperbot_description
